Feature,Importance
DAYS_EMPLOYED_PERCENT,0.4542342208871234
EXT_SOURCE_1 EXT_SOURCE_2 EXT_SOURCE_3,0.4451442214225217
CREDIT_TERM,0.2607081732654194
CREDIT_INCOME_PERCENT,0.2413946053675303
DAYS_BIRTH_x,0.2171807974323137
DAYS_REGISTRATION,0.2160242777784959
EXT_SOURCE_3_x,0.2042294377248731
OWN_CAR_AGE,0.1987372307457748
NAME_FAMILY_STATUS_Married,0.1985545629896402
AMT_GOODS_PRICE,0.172010801994216
DAYS_EMPLOYED,0.1570912134547735
previous_loan_counts,0.146202234948641
DAYS_ID_PUBLISH,0.0898192970368889
AMT_ANNUITY,0.0735441794747949
NAME_EDUCATION_TYPE_Higher education,0.0703764982059841
AMT_CREDIT,0.0642152479974781
EXT_SOURCE_1_x,0.0555348979001239
ANNUITY_INCOME_PERCENT,0.0547682028061166
CODE_GENDER_F,0.0511792363222389
DAYS_LAST_PHONE_CHANGE,0.0408987001951887
WALLSMATERIAL_MODE_Panel,0.0231549251313106
NAME_INCOME_TYPE_Working,0.0182952105071489
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0182028103479765
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0181755809931944
NAME_HOUSING_TYPE_House / apartment,0.0172097030811527
NAME_EDUCATION_TYPE_Secondary / secondary special,0.016867636421154
EMERGENCYSTATE_MODE_No,0.016357436343872
NAME_TYPE_SUITE_Unaccompanied,0.0151978547249008
OCCUPATION_TYPE_Laborers,0.0112919360711174
ORGANIZATION_TYPE_Construction,0.0108839455332678
HOUSETYPE_MODE_block of flats,0.0096553815447997
NAME_HOUSING_TYPE_Rented apartment,0.0069511049267252
OCCUPATION_TYPE_Accountants,0.0063425208189565
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0059529478521656
ORGANIZATION_TYPE_Business Entity Type 3,0.0054855773878141
ORGANIZATION_TYPE_Self-employed,0.0053781372789891
ORGANIZATION_TYPE_Military,0.0048690116843382
ORGANIZATION_TYPE_Transport: type 3,0.0044342133785262
NAME_TYPE_SUITE_Family,0.0043606698599079
ORGANIZATION_TYPE_Industry: type 9,0.0041269928837977
OCCUPATION_TYPE_Core staff,0.0037848653887297
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0035806390605166
NAME_INCOME_TYPE_Commercial associate,0.0030312634914531
"WALLSMATERIAL_MODE_Stone, brick",0.0026244620924606
NAME_FAMILY_STATUS_Civil marriage,0.0024410552735587
FONDKAPREMONT_MODE_reg oper account,0.0023879951675044
ORGANIZATION_TYPE_Other,0.0023570706824792
OCCUPATION_TYPE_Drivers,0.002256192022828
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0022292094151178
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0019703898214006
ORGANIZATION_TYPE_Kindergarten,0.0019361354044681
"NAME_TYPE_SUITE_Spouse, partner",0.0018155479840804
ORGANIZATION_TYPE_Trade: type 7,0.0017941978465955
